City,Country,Year,Ds,Event,discipline,category,rank,firstname,lastname,country,yob,Qualification 1 score,Qualification 1 rank,Qualification 2 score,Qualification 2 rank,Qualification score,Qualification rank,Semi-Final score,Semi-Final rank,Final score,Final rank
Briançon,FRA,2021,L,WC,lead,Men,1,Stefano,Ghisolfi,ITA,1993,32+,2,32+,4,3,2,42+,1,42+,1
Briançon,FRA,2021,L,WC,lead,Men,2,Dmitrii,Fakirianov,RUS,1994,15,52,33+,2,11.51,11,40+,3,39+,2
Briançon,FRA,2021,L,WC,lead,Men,3,Martin,Stranik,CZE,1990,29+,3,29,8,5.66,4,39+,4,37+,3
Briançon,FRA,2021,L,WC,lead,Men,4,Sean,Bailey,USA,1996,29+,3,27,16,8,7,42+,2,36,4
Briançon,FRA,2021,L,WC,lead,Men,5,Sascha,Lehmann,SUI,1998,22+,16,32+,4,9.25,8,37+,5,35,5
Briançon,FRA,2021,L,WC,lead,Men,6,Fedir,Samoilov,UKR,1997,29,6,27+,13,9.54,9,37,8,35,6
Briançon,FRA,2021,L,WC,lead,Men,7,Alberto,Ginés López,ESP,2002,22+,16,33+,2,6.89,6,37,7,27+,7
Briançon,FRA,2021,L,WC,lead,Men,8,Luka,Potocar,SLO,2001,33,1,30+,7,2.65,1,37,6,22,8
Briançon,FRA,2021,L,WC,lead,Men,9,Victor,Baudrand,CAN,2003,22+,16,25+,19,19.49,18,37,9,,
Briançon,FRA,2021,L,WC,lead,Men,10,Domen,Skofic,SLO,1994,22+,16,34+,1,4.36,3,36+,10,,
Briançon,FRA,2021,L,WC,lead,Men,11,Yannick,Flohé,GER,1999,29+,3,28+,9,6.48,5,36+,11,,
Briançon,FRA,2021,L,WC,lead,Men,12,Masahiro,Higuchi,JPN,1992,28,9,25+,19,13.78,12,36+,12,,
Briançon,FRA,2021,L,WC,lead,Men,13,Mathias,Posch,AUT,1999,23+,11,26+,17,14.79,15,36+,13,,
Briançon,FRA,2021,L,WC,lead,Men,14,Nicolas,Collin,BEL,1998,23,15,21+,27,21.04,21,33+,14,,
Briançon,FRA,2021,L,WC,lead,Men,15,Marcello,Bombardi,ITA,1993,22,23,28+,9,16.2,16,31.5+,15,,
Briançon,FRA,2021,L,WC,lead,Men,16,Sam,Avezou,FRA,2001,21+,28,27+,13,21,20,31.5+,16,,
Briançon,FRA,2021,L,WC,lead,Men,17,Sebastian,Halenke,GER,1995,22+,16,28+,9,14.12,14,31.5,17,,
Briançon,FRA,2021,L,WC,lead,Men,18,Nino,Grünenfelder,SUI,2001,21+,28,24+,23,27.21,26,31.5,18,,
Briançon,FRA,2021,L,WC,lead,Men,19,Hamish,McArthur,GBR,2002,29,6,27+,13,9.54,9,31+,19,,
